escape,ESC
kp_9,MOVE_NE
kp_8,MOVE_N
up,MOVE_N
kp_7,MOVE_NW
kp_3,MOVE_SE
kp_2,MOVE_S
down,MOVE_S
kp_1,MOVE_SW
kp_4,MOVE_W
left,MOVE_W
kp_6,MOVE_E
right,MOVE_E
shift+kp_9,LATCH_NE
shift+kp_8,LATCH_N
shift+up,LATCH_N
shift+kp_7,LATCH_NW
shift+kp_3,LATCH_SE
shift+kp_2,LATCH_S
shift+down,LATCH_S
shift+kp_1,LATCH_SW
shift+kp_4,LATCH_W
shift+left,LATCH_W
shift+kp_6,LATCH_E
shift+right,LATCH_E
shift+q,QUIT
space,PASS
e,INTERACT
i,INVENTORY
g,GETMULTI
d,DROP
period,TRAVEL
t,THROW
u,USE
shift+e,EAT
backslash,EQUIPMENT
m,MAP
o,OPEN
0,HOTBAR_0
1,HOTBAR_1
2,HOTBAR_2
3,HOTBAR_3
4,HOTBAR_4
5,HOTBAR_5
6,HOTBAR_6
7,HOTBAR_7
8,HOTBAR_8
9,HOTBAR_9
shift+0,HOTBAR_CLEAR0
shift+1,HOTBAR_CLEAR1
shift+2,HOTBAR_CLEAR2
shift+3,HOTBAR_CLEAR3
shift+4,HOTBAR_CLEAR4
shift+5,HOTBAR_CLEAR5
shift+6,HOTBAR_CLEAR6
shift+7,HOTBAR_CLEAR7
shift+8,HOTBAR_CLEAR8
shift+9,HOTBAR_CLEAR9
